#,Content,Reference,Text,Type / Range*,,Comment
1,QUESTION,[...],Participant ID,Quantity,,
,VARIABLES,ID,,[1 to 9],,
,VALUES,,,,,
,,,,,,
,,,,,,
2,QUESTION,[...],Mean RT,Quantity,,
,VARIABLES,RT,,"[299,16 to 1690,27]",,
,VALUES,,,,,
,,,,,,
,,,,,,
3,QUESTION,[...],Number of errors same and diff,Quantity,,
,VARIABLES,ER,,[0 to 5],,
,VALUES,,,,,
,,,,,,
,,,,,,
4,QUESTION,[...],Presentation time (ms),Single,,
,VARIABLES,Pres,,1 to 3,,
,VALUES,1,500ms,1 to 1,,
,,2,56ms,2 to 2,,
,,3,28ms,3 to 3,,
,,,,,,
,,,,,,
5,QUESTION,[...],Congruency,Single,,
,VARIABLES,Con,,1 to 2,,
,VALUES,1,Congruent,1 to 1,,
,,2,Incongruent,2 to 2,,
,,,,,,
,,,,,,
6,QUESTION,[...],Error rate as percentage,Quantity,,
,VARIABLES,ERperc,,"[0 to 3,9062]",,
,VALUES,,,,,
,,,,,,
,,,,,,
* -,"A special column for quickly transforming this source into ready-to-use reports, using the N'table tabulation software.",,,,,
